--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R12789222
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           ACS 2019 (5-Year Estimates)
Dataset:          American Community Survey Tables:  2015 -- 2019 (5-Year Estimates)
Tables:

      1. Sex By Age
         Universe:  Universe:  Total population
         Name:      B01001
         Variables:
            B01001001:   Total:
            B01001002:      Male:
            B01001003:         Under 5 Years
            B01001004:         5 To 9 Years
            B01001005:         10 To 14 Years
            B01001006:         15 To 17 Years
            B01001007:         18 And 19 Years
            B01001008:         20 Years
            B01001009:         21 Years
            B01001010:         22 To 24 Years
            B01001011:         25 To 29 Years
            B01001012:         30 To 34 Years
            B01001013:         35 To 39 Years
            B01001014:         40 To 44 Years
            B01001015:         45 To 49 Years
            B01001016:         50 To 54 Years
            B01001017:         55 To 59 Years
            B01001018:         60 And 61 Years
            B01001019:         62 To 64 Years
            B01001020:         65 And 66 Years
            B01001021:         67 To 69 Years
            B01001022:         70 To 74 Years
            B01001023:         75 To 79 Years
            B01001024:         80 To 84 Years
            B01001025:         85 Years And Over
            B01001026:      Female:
            B01001027:         Under 5 Years
            B01001028:         5 To 9 Years
            B01001029:         10 To 14 Years
            B01001030:         15 To 17 Years
            B01001031:         18 And 19 Years
            B01001032:         20 Years
            B01001033:         21 Years
            B01001034:         22 To 24 Years
            B01001035:         25 To 29 Years
            B01001036:         30 To 34 Years
            B01001037:         35 To 39 Years
            B01001038:         40 To 44 Years
            B01001039:         45 To 49 Years
            B01001040:         50 To 54 Years
            B01001041:         55 To 59 Years
            B01001042:         60 And 61 Years
            B01001043:         62 To 64 Years
            B01001044:         65 And 66 Years
            B01001045:         67 To 69 Years
            B01001046:         70 To 74 Years
            B01001047:         75 To 79 Years
            B01001048:         80 To 84 Years
            B01001049:         85 Years And Over


      2. Sex By Age
         Universe:  Universe:  Total population
         Name:      B01001_se
         Variables:
            B01001001s:   Std. Error: Total:
            B01001002s:      Std. Error: Male:
            B01001003s:         Std. Error: Under 5 Years
            B01001004s:         Std. Error: 5 To 9 Years
            B01001005s:         Std. Error: 10 To 14 Years
            B01001006s:         Std. Error: 15 To 17 Years
            B01001007s:         Std. Error: 18 And 19 Years
            B01001008s:         Std. Error: 20 Years
            B01001009s:         Std. Error: 21 Years
            B01001010s:         Std. Error: 22 To 24 Years
            B01001011s:         Std. Error: 25 To 29 Years
            B01001012s:         Std. Error: 30 To 34 Years
            B01001013s:         Std. Error: 35 To 39 Years
            B01001014s:         Std. Error: 40 To 44 Years
            B01001015s:         Std. Error: 45 To 49 Years
            B01001016s:         Std. Error: 50 To 54 Years
            B01001017s:         Std. Error: 55 To 59 Years
            B01001018s:         Std. Error: 60 And 61 Years
            B01001019s:         Std. Error: 62 To 64 Years
            B01001020s:         Std. Error: 65 And 66 Years
            B01001021s:         Std. Error: 67 To 69 Years
            B01001022s:         Std. Error: 70 To 74 Years
            B01001023s:         Std. Error: 75 To 79 Years
            B01001024s:         Std. Error: 80 To 84 Years
            B01001025s:         Std. Error: 85 Years And Over
            B01001026s:      Std. Error: Female:
            B01001027s:         Std. Error: Under 5 Years
            B01001028s:         Std. Error: 5 To 9 Years
            B01001029s:         Std. Error: 10 To 14 Years
            B01001030s:         Std. Error: 15 To 17 Years
            B01001031s:         Std. Error: 18 And 19 Years
            B01001032s:         Std. Error: 20 Years
            B01001033s:         Std. Error: 21 Years
            B01001034s:         Std. Error: 22 To 24 Years
            B01001035s:         Std. Error: 25 To 29 Years
            B01001036s:         Std. Error: 30 To 34 Years
            B01001037s:         Std. Error: 35 To 39 Years
            B01001038s:         Std. Error: 40 To 44 Years
            B01001039s:         Std. Error: 45 To 49 Years
            B01001040s:         Std. Error: 50 To 54 Years
